line	text
18	neuroforge_backend/tests/test_analytics_phase_3_0.py::test_dimension_trends 2026-04-27 07:39:04,314 - asyncio - DEBUG - Using selector: EpollSelector
102	2026-04-27 07:39:04,322 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATET
103	2026-04-27 07:39:04,322 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATET
150	2026-04-27 07:39:04,326 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ())
151	2026-04-27 07:39:04,326 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ()) completed
156	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ())
157	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ()) completed
162	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_f
163	2026-04-27 07:39:04,327 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_f
186	2026-04-27 07:39:04,329 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bb40>, '\nCREATE TABLE model_metrics (\n\tmetric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36), \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\ttotal_inferences INTEGER, \n\tsuccessful_inferences INTEGER, \n\tfailed_inferences INTEGER, \n\ttotal_latency_ms INTEGER, \n\taverage_latency_ms FLOAT, \n\taverage_evaluation_score FLOAT, \n\tmin_evaluation_score FLOAT, \n\tmax_evaluation_score FLOAT, \n\ttotal_cost FLOAT, \n\t
187	2026-04-27 07:39:04,330 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bb40>, '\nCREATE TABLE model_metrics (\n\tmetric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36), \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\ttotal_inferences INTEGER, \n\tsuccessful_inferences INTEGER, \n\tfailed_inferences INTEGER, \n\ttotal_latency_ms INTEGER, \n\taverage_latency_ms FLOAT, \n\taverage_evaluation_score FLOAT, \n\tmin_evaluation_score FLOAT, \n\tmax_evaluation_score FLOAT, \n\ttotal_cost FLOAT, \n\t
216	2026-04-27 07:39:04,332 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b1740>, 'CREATE INDEX ix_model_metrics_model_id ON model_metrics (model_id)', ())
217	2026-04-27 07:39:04,332 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b1740>, 'CREATE INDEX ix_model_metrics_model_id ON model_metrics (model_id)', ()) completed
222	2026-04-27 07:39:04,332 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b18c0>, 'CREATE INDEX idx_model_provider ON model_metrics (model_id, model_provider)', ())
223	2026-04-27 07:39:04,332 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b18c0>, 'CREATE INDEX idx_model_provider ON model_metrics (model_id, model_provider)', ()) completed
240	2026-04-27 07:39:04,334 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bf40>, '\nCREATE TABLE evaluation_metrics (\n\teval_metric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tdimension VARCHAR(50) NOT NULL, \n\tscore FLOAT NOT NULL, \n\treasoning VARCHAR(1000), \n\tpassed BOOLEAN, \n\tthreshold FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (eval_metric_id), \n\tFOREIGN KEY(inference_id) REFERENCES inferences (inference_id)\n)\n\n', ())
241	2026-04-27 07:39:04,334 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bf40>, '\nCREATE TABLE evaluation_metrics (\n\teval_metric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tdimension VARCHAR(50) NOT NULL, \n\tscore FLOAT NOT NULL, \n\treasoning VARCHAR(1000), \n\tpassed BOOLEAN, \n\tthreshold FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (eval_metric_id), \n\tFOREIGN KEY(inference_id) REFERENCES inferences (inference_id)\n)\n\n', ()) completed
258	2026-04-27 07:39:04,335 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2a40>, 'CREATE INDEX ix_evaluation_metrics_eval_metric_id ON evaluation_metrics (eval_metric_id)', ())
259	2026-04-27 07:39:04,335 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2a40>, 'CREATE INDEX ix_evaluation_metrics_eval_metric_id ON evaluation_metrics (eval_metric_id)', ()) completed
264	2026-04-27 07:39:04,336 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2ac0>, 'CREATE INDEX idx_model_dimension_created ON evaluation_metrics (model_id, dimension, created_at)', ())
265	2026-04-27 07:39:04,336 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2ac0>, 'CREATE INDEX idx_model_dimension_created ON evaluation_metrics (model_id, dimension, created_at)', ()) completed
270	2026-04-27 07:39:04,336 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2d40>, 'CREATE INDEX ix_evaluation_metrics_model_id ON evaluation_metrics (model_id)', ())
271	2026-04-27 07:39:04,336 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2d40>, 'CREATE INDEX ix_evaluation_metrics_model_id ON evaluation_metrics (model_id)', ()) completed
286	2026-04-27 07:39:04,495 - aiosqlite - DEBUG - executing functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x7f3802c198c0>, 'INSERT INTO evaluation_metrics (eval_metric_id, inference_id, model_id, dimension, score, reasoning, passed, threshold, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', [('395e8613-1127-4977-b82c-70df11c973c8', 'inf_0_coherence', 'unknown_model', 'coherence', 0.77, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('b4ecadc0-42f5-4522-a5b4-56ebe8e69c7f', 'inf_0_relevance', 'unknown_model', 'relevance', 0.79, None, 0, 0.7, '2026-04-26 11:39:04.338048'),
287	2026-04-27 07:39:04,496 - aiosqlite - DEBUG - operation functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x7f3802c198c0>, 'INSERT INTO evaluation_metrics (eval_metric_id, inference_id, model_id, dimension, score, reasoning, passed, threshold, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', [('395e8613-1127-4977-b82c-70df11c973c8', 'inf_0_coherence', 'unknown_model', 'coherence', 0.77, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('b4ecadc0-42f5-4522-a5b4-56ebe8e69c7f', 'inf_0_relevance', 'unknown_model', 'relevance', 0.79, None, 0, 0.7, '2026-04-26 11:39:04.338048'),
294	2026-04-27 07:39:04,500 - aiosqlite - DEBUG - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f3802022a70>)
295	2026-04-27 07:39:04,500 - aiosqlite - DEBUG - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f3802022a70>) completed
296	2026-04-27 07:39:04,500 - aiosqlite - DEBUG - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206b2c0>, 'SELECT evaluation_metrics.eval_metric_id, evaluation_metrics.inference_id, evaluation_metrics.model_id, evaluation_metrics.dimension, evaluation_metrics.score, evaluation_metrics.reasoning, evaluation_metrics.passed, evaluation_metrics.threshold, evaluation_metrics.created_at \nFROM evaluation_metrics \nWHERE evaluation_metrics.dimension = ? AND evaluation_metrics.created_at >= ? ORDER BY evaluation_metrics.created_at DESC', ('coherence', '2026-04-26 
297	2026-04-27 07:39:04,500 - aiosqlite - DEBUG - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206b2c0>, 'SELECT evaluation_metrics.eval_metric_id, evaluation_metrics.inference_id, evaluation_metrics.model_id, evaluation_metrics.dimension, evaluation_metrics.score, evaluation_metrics.reasoning, evaluation_metrics.passed, evaluation_metrics.threshold, evaluation_metrics.created_at \nFROM evaluation_metrics \nWHERE evaluation_metrics.dimension = ? AND evaluation_metrics.created_at >= ? ORDER BY evaluation_metrics.created_at DESC', ('coherence', '2026-04-26 
310	=================================== FAILURES ===================================
311	____________________________ test_dimension_trends _____________________________
317	    async def test_dimension_trends(test_db: AsyncSession, sample_evaluation_metrics):
321	        trend = await repo.get_dimension_trends("coherence", "literary", hours=24)
326	E       AssertionError: assert 23 == 24
329	neuroforge_backend/tests/test_analytics_phase_3_0.py:123: AssertionError
415	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATETIME NOT NULL, \
416	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802273040>, '\nCREATE TABLE inferences (\n\tinference_id VARCHAR(36) NOT NULL, \n\tdomain VARCHAR(50) NOT NULL, \n\ttask_type VARCHAR(50) NOT NULL, \n\tcontext_pack_id VARCHAR(256) NOT NULL, \n\tuser_query VARCHAR(10000) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\toutput VARCHAR(16000), \n\ttokens_used INTEGER, \n\tevaluation_score FLOAT, \n\tevaluation_passed BOOLEAN, \n\tevaluation_details JSON, \n\tcreated_at DATETIME NOT NULL, \
463	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ())
464	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bbc0>, 'CREATE INDEX ix_inferences_model_id ON inferences (model_id)', ()) completed
469	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ())
470	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206a840>, 'CREATE INDEX idx_model_created ON inferences (model_id, created_at)', ()) completed
475	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_for_rotation VAR
476	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f3802043640>, '\nCREATE TABLE champion_states (\n\tstate_id VARCHAR(36) NOT NULL, \n\tcurrent_champion_id VARCHAR(256) NOT NULL, \n\tcurrent_champion_provider VARCHAR(50) NOT NULL, \n\treign_start DATETIME NOT NULL, \n\treign_end DATETIME, \n\treign_duration_seconds INTEGER, \n\tinferences_during_reign INTEGER, \n\taverage_score_during_reign FLOAT, \n\ttotal_wins INTEGER, \n\tprevious_champion_id VARCHAR(256), \n\tprevious_champion_provider VARCHAR(50), \n\treason_for_rotation VAR
499	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bb40>, '\nCREATE TABLE model_metrics (\n\tmetric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36), \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\ttotal_inferences INTEGER, \n\tsuccessful_inferences INTEGER, \n\tfailed_inferences INTEGER, \n\ttotal_latency_ms INTEGER, \n\taverage_latency_ms FLOAT, \n\taverage_evaluation_score FLOAT, \n\tmin_evaluation_score FLOAT, \n\tmax_evaluation_score FLOAT, \n\ttotal_cost FLOAT, \n\taverage_cost_pe
500	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bb40>, '\nCREATE TABLE model_metrics (\n\tmetric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36), \n\tmodel_id VARCHAR(256) NOT NULL, \n\tmodel_provider VARCHAR(50) NOT NULL, \n\ttotal_inferences INTEGER, \n\tsuccessful_inferences INTEGER, \n\tfailed_inferences INTEGER, \n\ttotal_latency_ms INTEGER, \n\taverage_latency_ms FLOAT, \n\taverage_evaluation_score FLOAT, \n\tmin_evaluation_score FLOAT, \n\tmax_evaluation_score FLOAT, \n\ttotal_cost FLOAT, \n\taverage_cost_pe
529	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b1740>, 'CREATE INDEX ix_model_metrics_model_id ON model_metrics (model_id)', ())
530	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b1740>, 'CREATE INDEX ix_model_metrics_model_id ON model_metrics (model_id)', ()) completed
535	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b18c0>, 'CREATE INDEX idx_model_provider ON model_metrics (model_id, model_provider)', ())
536	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b18c0>, 'CREATE INDEX idx_model_provider ON model_metrics (model_id, model_provider)', ()) completed
553	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bf40>, '\nCREATE TABLE evaluation_metrics (\n\teval_metric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tdimension VARCHAR(50) NOT NULL, \n\tscore FLOAT NOT NULL, \n\treasoning VARCHAR(1000), \n\tpassed BOOLEAN, \n\tthreshold FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (eval_metric_id), \n\tFOREIGN KEY(inference_id) REFERENCES inferences (inference_id)\n)\n\n', ())
554	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206bf40>, '\nCREATE TABLE evaluation_metrics (\n\teval_metric_id VARCHAR(36) NOT NULL, \n\tinference_id VARCHAR(36) NOT NULL, \n\tmodel_id VARCHAR(256) NOT NULL, \n\tdimension VARCHAR(50) NOT NULL, \n\tscore FLOAT NOT NULL, \n\treasoning VARCHAR(1000), \n\tpassed BOOLEAN, \n\tthreshold FLOAT, \n\tcreated_at DATETIME, \n\tPRIMARY KEY (eval_metric_id), \n\tFOREIGN KEY(inference_id) REFERENCES inferences (inference_id)\n)\n\n', ()) completed
571	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2a40>, 'CREATE INDEX ix_evaluation_metrics_eval_metric_id ON evaluation_metrics (eval_metric_id)', ())
572	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2a40>, 'CREATE INDEX ix_evaluation_metrics_eval_metric_id ON evaluation_metrics (eval_metric_id)', ()) completed
577	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2ac0>, 'CREATE INDEX idx_model_dimension_created ON evaluation_metrics (model_id, dimension, created_at)', ())
578	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2ac0>, 'CREATE INDEX idx_model_dimension_created ON evaluation_metrics (model_id, dimension, created_at)', ()) completed
583	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2d40>, 'CREATE INDEX ix_evaluation_metrics_model_id ON evaluation_metrics (model_id)', ())
584	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f38020b2d40>, 'CREATE INDEX ix_evaluation_metrics_model_id ON evaluation_metrics (model_id)', ()) completed
599	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x7f3802c198c0>, 'INSERT INTO evaluation_metrics (eval_metric_id, inference_id, model_id, dimension, score, reasoning, passed, threshold, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', [('395e8613-1127-4977-b82c-70df11c973c8', 'inf_0_coherence', 'unknown_model', 'coherence', 0.77, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('b4ecadc0-42f5-4522-a5b4-56ebe8e69c7f', 'inf_0_relevance', 'unknown_model', 'relevance', 0.79, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('9944dc25-8b1
600	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x7f3802c198c0>, 'INSERT INTO evaluation_metrics (eval_metric_id, inference_id, model_id, dimension, score, reasoning, passed, threshold, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', [('395e8613-1127-4977-b82c-70df11c973c8', 'inf_0_coherence', 'unknown_model', 'coherence', 0.77, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('b4ecadc0-42f5-4522-a5b4-56ebe8e69c7f', 'inf_0_relevance', 'unknown_model', 'relevance', 0.79, None, 0, 0.7, '2026-04-26 11:39:04.338048'), ('9944dc25-8b1
610	DEBUG    aiosqlite:core.py:105 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206b2c0>, 'SELECT evaluation_metrics.eval_metric_id, evaluation_metrics.inference_id, evaluation_metrics.model_id, evaluation_metrics.dimension, evaluation_metrics.score, evaluation_metrics.reasoning, evaluation_metrics.passed, evaluation_metrics.threshold, evaluation_metrics.created_at \nFROM evaluation_metrics \nWHERE evaluation_metrics.dimension = ? AND evaluation_metrics.created_at >= ? ORDER BY evaluation_metrics.created_at DESC', ('coherence', '2026-04-26 11:39:04.498757
611	DEBUG    aiosqlite:core.py:107 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f380206b2c0>, 'SELECT evaluation_metrics.eval_metric_id, evaluation_metrics.inference_id, evaluation_metrics.model_id, evaluation_metrics.dimension, evaluation_metrics.score, evaluation_metrics.reasoning, evaluation_metrics.passed, evaluation_metrics.threshold, evaluation_metrics.created_at \nFROM evaluation_metrics \nWHERE evaluation_metrics.dimension = ? AND evaluation_metrics.created_at >= ? ORDER BY evaluation_metrics.created_at DESC', ('coherence', '2026-04-26 11:39:04.498757
636	  /home/charlie/Forge/ecosystem/cloud-systems/NeuroForge/neuroforge_backend/.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_id" has conflict with protected namespace "model_".
717	  /home/charlie/Forge/ecosystem/cloud-systems/NeuroForge/neuroforge_backend/.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_ids" has conflict with protected namespace "model_".
756	=========================== short test summary info ============================
757	FAILED neuroforge_backend/tests/test_analytics_phase_3_0.py::test_dimension_trends - AssertionError: assert 23 == 24
